,8.000,8.020,8.040,8.060,8.080,8.100,8.120,8.140,8.160,8.180,8.200,8.220,8.240,8.260,8.280,8.300,8.320,8.340,8.360,8.380,8.400,8.420,8.440,8.460,8.480,8.500,8.520,8.540,8.560,8.580,8.600,8.620,8.640,8.660,8.680,8.700,8.720,8.740,8.760,8.780,8.800,8.820,8.840,8.860,8.880,8.900,8.920,8.940,8.960,8.980,9.000,9.020,9.040,9.060,9.080,9.100,9.120,9.140,9.160,9.180,9.200,9.220,9.240,9.260,9.280,9.300,9.320,9.340,9.360,9.380,9.400,9.420,9.440,9.460,9.480,9.500,9.520,9.540,9.560,9.580,9.600,9.620,9.640,9.660,9.680,9.700,9.720,9.740,9.760,9.780,9.800,9.820,9.840,9.860,9.880,9.900,9.920,9.940,9.960,9.980,10.000,10.020,10.040,10.060,10.080,10.100,10.120,10.140,10.160,10.180,10.200,10.220,10.240,10.260,10.280,10.300,10.320,10.340,10.360,10.380,10.400,10.420,10.440,10.460,10.480,10.500,10.520,10.540,10.560,10.580,10.600,10.620,10.640,10.660,10.680,10.700,10.720,10.740,10.760,10.780,10.800,10.820,10.840,10.860,10.880,10.900,10.920,10.940,10.960,10.980,11.000,11.020,11.040,11.060,11.080,11.100,11.120,11.140,11.160,11.180,11.200,11.220,11.240,11.260,11.280,11.300,11.320,11.340,11.360,11.380,11.400,11.420,11.440,11.460,11.480,11.500,11.520,11.540,11.560,11.580,11.600,11.620,11.640,11.660,11.680,11.700,11.720,11.740,11.760,11.780,11.800,11.820,11.840,11.860,11.880,11.900,11.920,11.940,11.960,11.980,12.000
6000,,,,,,,,,,,,,,,,,,,,,,,,,,-4.122e+03,,,,,-4.102e+03,,,,,-4.092e+03,,,,,-4.065e+03,,,,,-4.011e+03,,,,,-3.946e+03,,,,,-3.883e+03,,,,,-3.794e+03,,,,,-3.713e+03,,,,,-3.666e+03,,,,,-3.615e+03,,,,,-3.560e+03,,,,,-3.493e+03,,,,,-3.437e+03,,,,,-3.375e+03,,,,,-3.305e+03,,,,,-3.236e+03,,,,,-3.173e+03,,,,,-3.153e+03,,,,,-3.154e+03,,,,,-3.157e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6100,,,,,,,,,,,,,,,,,,,,,,,,,,-4.320e+03,,,,,-4.268e+03,,,,,-4.240e+03,,,,,-4.216e+03,,,,,-4.168e+03,,,,,-4.118e+03,,,,,-4.067e+03,,,,,-3.974e+03,,,,,-3.896e+03,,,,,-3.821e+03,,,,,-3.765e+03,,,,,-3.702e+03,,,,,-3.653e+03,,,,,-3.593e+03,,,,,-3.529e+03,,,,,-3.462e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200,,,,,,,,,,,,,,,,,,,,,,,,,,-4.456e+03,,,,,-4.413e+03,,,,,-4.399e+03,,,,,-4.358e+03,,,,,-4.284e+03,,,,,-4.254e+03,,,,,-4.210e+03,,,,,-4.123e+03,,,,,-4.049e+03,,,,,-3.990e+03,,,,,-3.922e+03,,,,,-3.880e+03,,,,,-3.796e+03,,,,,-3.747e+03,,,,,-3.687e+03,,,,,-3.623e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6300,,,,,,,,,,,,,,,,,,,,,,,,,,-4.621e+03,,,,,-4.531e+03,,,,,-4.559e+03,,,,,-4.484e+03,,,,,-4.464e+03,,,,,-4.401e+03,,,,,-4.356e+03,,,,,-4.280e+03,,,,,-4.214e+03,,,,,-4.134e+03,,,,,-4.092e+03,,,,,-4.021e+03,,,,,-3.975e+03,,,,,-3.904e+03,,,,,-3.864e+03,,,,,-3.776e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,,,,,,,,,,,,,,,,,,,,,,,,,,-4.778e+03,,,,,-4.650e+03,,,,,-4.714e+03,,,,,-4.681e+03,,,,,-4.608e+03,,,,,-4.501e+03,,,,,-4.503e+03,,,,,-4.431e+03,,,,,-4.385e+03,,,,,-4.307e+03,,,,,-4.232e+03,,,,,-4.186e+03,,,,,-4.120e+03,,,,,-4.063e+03,,,,,-4.013e+03,,,,,-3.956e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6500,,,,,,,,,,,,,,,,,,,,,,,,,,-4.965e+03,,,,,-4.824e+03,,,,,-4.816e+03,,,,,-4.801e+03,,,,,-4.766e+03,,,,,-4.686e+03,,,,,-4.625e+03,,,,,-4.579e+03,,,,,-4.529e+03,,,,,-4.470e+03,,,,,-4.395e+03,,,,,-4.341e+03,,,,,-4.282e+03,,,,,-4.226e+03,,,,,-4.175e+03,,,,,-4.102e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,,,,,,,,,,,,,,,,,,,,,,,,,,-5.134e+03,,,,,-5.032e+03,,,,,-4.897e+03,,,,,-4.940e+03,,,,,-4.905e+03,,,,,-4.846e+03,,,,,-4.710e+03,,,,,-4.739e+03,,,,,-4.670e+03,,,,,-4.617e+03,,,,,-4.537e+03,,,,,-4.471e+03,,,,,-4.426e+03,,,,,-4.359e+03,,,,,-4.336e+03,,,,,-4.256e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6700,,,,,,,,,,,,,,,,,,,,,,,,,,-5.307e+03,,,,,-5.190e+03,,,,,-5.191e+03,,,,,-5.110e+03,,,,,-4.996e+03,,,,,-4.977e+03,,,,,-4.901e+03,,,,,-4.886e+03,,,,,-4.828e+03,,,,,-4.754e+03,,,,,-4.703e+03,,,,,-4.633e+03,,,,,-4.572e+03,,,,,-4.528e+03,,,,,-4.482e+03,,,,,-4.408e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800,,,,,,,,,,,,,,,,,,,,,,,,,,-5.466e+03,,,,,-5.253e+03,,,,,-5.343e+03,,,,,-5.096e+03,,,,,-5.195e+03,,,,,-5.114e+03,,,,,-5.064e+03,,,,,-4.987e+03,,,,,-4.975e+03,,,,,-4.896e+03,,,,,-4.840e+03,,,,,-4.776e+03,,,,,-4.715e+03,,,,,-4.670e+03,,,,,-4.624e+03,,,,,-4.550e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6900,,,,,,,,,,,,,,,,,,,,,,,,,,-5.613e+03,,,,,-5.485e+03,,,,,-5.281e+03,,,,,-5.225e+03,,,,,-5.326e+03,,,,,-5.276e+03,,,,,-5.166e+03,,,,,-5.138e+03,,,,,-5.111e+03,,,,,-5.072e+03,,,,,-4.979e+03,,,,,-4.935e+03,,,,,-4.859e+03,,,,,-4.832e+03,,,,,-4.765e+03,,,,,-4.727e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,,,,,,,,,,,,,,,,,,,,,,,,,,-5.396e+03,,,,,-5.658e+03,,,,,-5.518e+03,,,,,-5.419e+03,,,,,-5.359e+03,,,,,-5.410e+03,,,,,-5.381e+03,,,,,-5.287e+03,,,,,-5.245e+03,,,,,-5.208e+03,,,,,-5.111e+03,,,,,-5.065e+03,,,,,-5.008e+03,,,,,-4.972e+03,,,,,-4.893e+03,,,,,-4.858e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7100,,,,,,,,,,,,,,,,,,,,,,,,,,-5.664e+03,,,,,-5.807e+03,,,,,-5.759e+03,,,,,-5.579e+03,,,,,-5.530e+03,,,,,-5.565e+03,,,,,-5.531e+03,,,,,-5.360e+03,,,,,-5.399e+03,,,,,-5.348e+03,,,,,-5.251e+03,,,,,-5.219e+03,,,,,-5.155e+03,,,,,-5.110e+03,,,,,-5.058e+03,,,,,-5.002e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,,,,,,,,,,,,,,,,,,,,,,,,,,-5.864e+03,,,,,-5.761e+03,,,,,-5.828e+03,,,,,-5.734e+03,,,,,-5.672e+03,,,,,-5.542e+03,,,,,-5.679e+03,,,,,-5.536e+03,,,,,-5.554e+03,,,,,-5.481e+03,,,,,-5.393e+03,,,,,-5.355e+03,,,,,-5.289e+03,,,,,-5.275e+03,,,,,-5.195e+03,,,,,-5.141e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7300,,,,,,,,,,,,,,,,,,,,,,,,,,-6.056e+03,,,,,-5.935e+03,,,,,-6.003e+03,,,,,-5.914e+03,,,,,-5.820e+03,,,,,-5.711e+03,,,,,-5.816e+03,,,,,-5.672e+03,,,,,-5.693e+03,,,,,-5.631e+03,,,,,-5.537e+03,,,,,-5.489e+03,,,,,-5.443e+03,,,,,-5.409e+03,,,,,-5.331e+03,,,,,-5.282e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,,,,,,,,,,,,,,,,,,,,,,,,,,-6.226e+03,,,,,-6.113e+03,,,,,-5.868e+03,,,,,-6.055e+03,,,,,-5.967e+03,,,,,-5.876e+03,,,,,-5.773e+03,,,,,-5.833e+03,,,,,-5.836e+03,,,,,-5.769e+03,,,,,-5.689e+03,,,,,-5.625e+03,,,,,-5.573e+03,,,,,-5.539e+03,,,,,-5.491e+03,,,,,-5.412e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,,,,,,,,,,,,,,,,,,,,,,,,,,-6.387e+03,,,,,-6.042e+03,,,,,-6.134e+03,,,,,-6.212e+03,,,,,-6.154e+03,,,,,-6.040e+03,,,,,-5.971e+03,,,,,-5.988e+03,,,,,-5.953e+03,,,,,-5.902e+03,,,,,-5.834e+03,,,,,-5.769e+03,,,,,-5.709e+03,,,,,-5.672e+03,,,,,-5.625e+03,,,,,-5.546e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7600,,,,,,,,,,,,,,,,,,,,,,,,,,-6.537e+03,,,,,-6.218e+03,,,,,-6.361e+03,,,,,-6.270e+03,,,,,-6.326e+03,,,,,-6.181e+03,,,,,-6.118e+03,,,,,-6.057e+03,,,,,-6.092e+03,,,,,-6.043e+03,,,,,-5.963e+03,,,,,-5.909e+03,,,,,-5.842e+03,,,,,-5.802e+03,,,,,-5.755e+03,,,,,-5.708e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,,,,,,,,,,,,,,,,,,,,,,,,,,-6.344e+03,,,,,-6.565e+03,,,,,-6.376e+03,,,,,-6.451e+03,,,,,-6.443e+03,,,,,-6.364e+03,,,,,-6.178e+03,,,,,-6.221e+03,,,,,-6.236e+03,,,,,-6.176e+03,,,,,-6.100e+03,,,,,-6.064e+03,,,,,-5.980e+03,,,,,-5.970e+03,,,,,-5.891e+03,,,,,-5.841e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7800,,,,,,,,,,,,,,,,,,,,,,,,,,-6.346e+03,,,,,-6.764e+03,,,,,-6.672e+03,,,,,-6.616e+03,,,,,-6.195e+03,,,,,-6.503e+03,,,,,-6.377e+03,,,,,-6.363e+03,,,,,-6.312e+03,,,,,-6.308e+03,,,,,-6.240e+03,,,,,-6.189e+03,,,,,-6.132e+03,,,,,-6.094e+03,,,,,-6.015e+03,,,,,-5.970e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7900,,,,,,,,,,,,,,,,,,,,,,,,,,-6.549e+03,,,,,-6.903e+03,,,,,-6.799e+03,,,,,-6.757e+03,,,,,-6.546e+03,,,,,-6.650e+03,,,,,-6.557e+03,,,,,-6.455e+03,,,,,-6.463e+03,,,,,-6.440e+03,,,,,-6.371e+03,,,,,-6.333e+03,,,,,-6.274e+03,,,,,-6.223e+03,,,,,-6.187e+03,,,,,-6.101e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,,,,,,,-6.734e+03,,,,,-6.443e+03,,,,,-6.948e+03,,,,,-6.899e+03,,,,,-6.722e+03,,,,,-6.427e+03,,,,,-6.730e+03,,,,,-6.580e+03,,,,,-6.602e+03,,,,,-6.558e+03,,,,,-6.509e+03,-6.434e+03,-6.419e+03,-6.411e+03,-6.411e+03,-6.464e+03,-6.403e+03,-6.359e+03,-6.357e+03,-6.344e+03,-6.399e+03,,,,,-6.385e+03,,,,,-6.308e+03,,,,,-6.230e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.759e+03,,,,,-6.794e+03,,,,,-6.710e+03,,,,,-6.642e+03,-6.579e+03,-6.549e+03,-6.543e+03,-6.539e+03,-6.593e+03,-6.530e+03,-6.495e+03,-6.491e+03,-6.480e+03,-6.535e+03,,,,,-6.508e+03,,,,,-6.430e+03,,,,,-6.359e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.937e+03,,,,,-6.875e+03,,,,,-6.849e+03,,,,,-6.775e+03,-6.713e+03,-6.680e+03,-6.676e+03,-6.692e+03,-6.734e+03,-6.681e+03,-6.624e+03,-6.619e+03,-6.617e+03,-6.669e+03,,,,,-6.630e+03,,,,,-6.570e+03,,,,,-6.490e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.990e+03,,,,,-7.014e+03,,,,,-6.982e+03,,,,,-6.940e+03,-6.880e+03,-6.816e+03,-6.809e+03,-6.816e+03,-6.876e+03,-6.808e+03,-6.794e+03,-6.793e+03,-6.783e+03,-6.833e+03,,,,,-6.755e+03,,,,,-6.721e+03,,,,,-6.700e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.176e+03,,,,,-7.154e+03,,,,,-7.116e+03,,,,,-7.078e+03,-6.998e+03,-6.998e+03,-6.995e+03,-6.990e+03,-7.038e+03,-6.977e+03,-6.923e+03,-6.915e+03,-6.902e+03,-6.953e+03,,,,,-6.920e+03,,,,,-6.838e+03,,,,,-6.822e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.293e+03,,,,,-7.220e+03,,,,,-7.255e+03,,,,,-7.214e+03,-7.156e+03,-7.132e+03,-7.126e+03,-7.129e+03,-7.166e+03,-7.119e+03,-7.044e+03,-7.043e+03,-7.023e+03,-7.082e+03,,,,,-7.054e+03,,,,,-7.010e+03,,,,,-6.960e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.351e+03,,,,,-7.357e+03,,,,,-7.388e+03,,,,,-7.322e+03,-7.252e+03,-7.250e+03,-7.246e+03,-7.253e+03,-7.305e+03,-7.240e+03,-7.228e+03,-7.220e+03,-7.212e+03,-7.255e+03,,,,,-7.170e+03,,,,,-7.118e+03,,,,,-7.075e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.490e+03,,,,,-7.464e+03,,,,,-7.498e+03,,,,,-7.451e+03,-7.387e+03,-7.382e+03,-7.379e+03,-7.367e+03,-7.419e+03,-7.367e+03,-7.344e+03,-7.342e+03,-7.327e+03,-7.378e+03,,,,,-7.363e+03,,,,,-7.249e+03,,,,,-7.251e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.667e+03,,,,,-7.554e+03,,,,,-7.636e+03,,,,,-7.600e+03,-7.499e+03,-7.499e+03,-7.499e+03,-7.512e+03,-7.546e+03,-7.502e+03,-7.465e+03,-7.457e+03,-7.443e+03,-7.502e+03,,,,,-7.476e+03,,,,,-7.365e+03,,,,,-7.375e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.672e+03,,,,,-7.737e+03,,,,,-7.761e+03,,,,,-7.706e+03,-7.657e+03,-7.657e+03,-7.649e+03,-7.638e+03,-7.687e+03,-7.629e+03,-7.612e+03,-7.608e+03,-7.597e+03,-7.639e+03,,,,,-7.602e+03,,,,,-7.556e+03,,,,,-7.499e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.847e+03,,,,,-7.887e+03,,,,,-7.840e+03,,,,,-7.825e+03,-7.775e+03,-7.760e+03,-7.758e+03,-7.753e+03,-7.795e+03,-7.744e+03,-7.728e+03,-7.720e+03,-7.706e+03,-7.750e+03,,,,,-7.714e+03,,,,,-7.673e+03,,,,,-7.617e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.936e+03,,,,,-7.880e+03,,,,,-7.979e+03,,,,,-7.931e+03,-7.875e+03,-7.884e+03,-7.882e+03,-7.863e+03,-7.895e+03,-7.854e+03,-7.854e+03,-7.849e+03,-7.828e+03,-7.877e+03,,,,,-7.851e+03,,,,,-7.790e+03,,,,,-7.728e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.936e+03,,,,,-8.032e+03,,,,,-8.091e+03,,,,,-8.028e+03,-7.977e+03,-8.001e+03,-8.002e+03,-7.991e+03,-8.030e+03,-7.976e+03,-7.964e+03,-7.958e+03,-7.946e+03,-7.986e+03,,,,,-7.956e+03,,,,,-7.902e+03,,,,,-7.872e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.141e+03,,,,,-8.211e+03,,,,,-8.179e+03,,,,,-8.165e+03,-8.125e+03,-8.107e+03,-8.103e+03,-8.101e+03,-8.142e+03,-8.098e+03,-8.083e+03,-8.077e+03,-8.069e+03,-8.108e+03,,,,,-8.078e+03,,,,,-8.049e+03,,,,,-7.997e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.265e+03,,,,,-8.207e+03,,,,,-8.321e+03,,,,,-8.301e+03,-8.247e+03,-8.240e+03,-8.235e+03,-8.229e+03,-8.253e+03,-8.216e+03,-8.200e+03,-8.196e+03,-8.185e+03,-8.230e+03,,,,,-8.192e+03,,,,,-8.143e+03,,,,,-8.108e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.307e+03,,,,,-8.362e+03,,,,,-8.449e+03,,,,,-8.388e+03,-8.354e+03,-8.361e+03,-8.355e+03,-8.343e+03,-8.383e+03,-8.333e+03,-8.328e+03,-8.321e+03,-8.314e+03,-8.351e+03,,,,,-8.315e+03,,,,,-8.278e+03,,,,,-8.224e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.573e+03,,,,,-8.505e+03,,,,,-8.488e+03,,,,,-8.527e+03,-8.474e+03,-8.465e+03,-8.458e+03,-8.455e+03,-8.488e+03,-8.448e+03,-8.444e+03,-8.441e+03,-8.429e+03,-8.465e+03,,,,,-8.420e+03,,,,,-8.389e+03,,,,,-8.344e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.567e+03,,,,,-8.546e+03,,,,,-8.634e+03,,,,,-8.652e+03,-8.605e+03,-8.579e+03,-8.578e+03,-8.571e+03,-8.632e+03,-8.599e+03,-8.590e+03,-8.587e+03,-8.544e+03,-8.585e+03,,,,,-8.535e+03,,,,,-8.507e+03,,,,,-8.461e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.606e+03,,,,,-8.756e+03,,,,,-8.764e+03,,,,,-8.764e+03,-8.717e+03,-8.710e+03,-8.706e+03,-8.698e+03,-8.764e+03,-8.715e+03,-8.701e+03,-8.694e+03,-8.685e+03,-8.719e+03,,,,,-8.652e+03,,,,,-8.611e+03,,,,,-8.571e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.812e+03,,,,,-8.893e+03,,,,,-8.874e+03,,,,,-8.893e+03,-8.859e+03,-8.850e+03,-8.844e+03,-8.836e+03,-8.864e+03,-8.824e+03,-8.815e+03,-8.809e+03,-8.794e+03,-8.829e+03,,,,,-8.792e+03,,,,,-8.731e+03,,,,,-8.696e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.988e+03,,,,,-8.826e+03,,,,,-9.017e+03,,,,,-9.003e+03,-8.978e+03,-8.972e+03,-8.967e+03,-8.952e+03,-8.983e+03,-8.943e+03,-8.945e+03,-8.939e+03,-8.911e+03,-8.950e+03,,,,,-8.890e+03,,,,,-8.844e+03,,,,,-8.796e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
